날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2020.1.1,108,-2.2,-6.5,0.3
2020.1.2,108,1,-0.7,3.8
2020.1.3,108,-0.1,-3.4,4.6
2020.1.4,108,1.2,-2.8,6.1
2020.1.5,108,1.3,-3.2,6.6
2020.1.6,108,3.1,0.6,4.6
2020.1.7,108,6.3,4.2,7.7
2020.1.8,108,2.4,-0.4,8.9
2020.1.9,108,-1.2,-3.1,2
2020.1.10,108,-0.6,-4.3,4.2
2020.1.11,108,-0.1,-2.6,3.9
2020.1.12,108,-1,-3.5,2.8
2020.1.13,108,-2.9,-4.7,0.2
2020.1.14,108,-2.3,-5.7,2.6
2020.1.15,108,-2.7,-6.4,2.2
2020.1.16,108,-1.7,-5.5,3.2
2020.1.17,108,-0.6,-4.8,4.9
2020.1.18,108,0.3,-4.1,5.9
2020.1.19,108,1.9,-0.4,5.3
2020.1.20,108,0.7,-3.3,5.5
2020.1.21,108,-0.4,-5.6,5.5
2020.1.22,108,3,-0.1,7.8
2020.1.23,108,4.6,0,9.9
2020.1.24,108,2.8,-1.3,7.4
2020.1.25,108,4.3,0.6,8.8
2020.1.26,108,5.5,-0.2,11.9
2020.1.27,108,5.9,4.8,7.5
2020.1.28,108,6.8,4.3,9.9
2020.1.29,108,6,3.2,9.6
2020.1.30,108,5.2,1.4,10.4
2020.1.31,108,3.9,1.4,8.9
2020.2.1,108,2.6,-1.2,7.6
2020.2.2,108,1.5,-2.1,5.3
2020.2.3,108,-0.4,-2.9,3
2020.2.4,108,-1.6,-6,3.9
2020.2.5,108,-8.3,-11,-4.9
2020.2.6,108,-6.4,-11.8,0.4
2020.2.7,108,-1.7,-7.2,2.2
2020.2.8,108,-0.1,-2.3,3.7
2020.2.9,108,-0.5,-5.6,4.1
2020.2.10,108,4,-0.7,9.6
2020.2.11,108,6.8,-0.5,14.6
2020.2.12,108,7.4,6.5,8.2
2020.2.13,108,6.5,4.9,8.7
2020.2.14,108,8.1,3.2,14.7
2020.2.15,108,9.8,6.2,15.6
2020.2.16,108,-1.4,-4.3,7.7
2020.2.17,108,-5.9,-7.1,-3.9
2020.2.18,108,-4.1,-8.3,1.3
2020.2.19,108,1,-4.4,6.4
2020.2.20,108,4.6,-0.6,10.8
2020.2.21,108,6.7,2.1,10.9
2020.2.22,108,4,0,7.9
2020.2.23,108,2.5,-2.5,8
2020.2.24,108,7,0.8,12.2
2020.2.25,108,6.7,4.7,9.4
2020.2.26,108,6.4,2.8,10.4
2020.2.27,108,6.1,1.3,12.5
2020.2.28,108,4.5,3.6,5.9
2020.2.29,108,7.7,4.5,13
2020.3.1,108,5.8,3.2,10.1
2020.3.2,108,3.4,0,7.6
2020.3.3,108,4.8,0.3,10.5
2020.3.4,108,2.2,-1.3,4.6
2020.3.5,108,1.4,-2.8,6.3
2020.3.6,108,3.7,-2.5,10.1
2020.3.7,108,7,1.3,14.2
2020.3.8,108,9.3,2.3,16.9
2020.3.9,108,11.1,4.8,17.6
2020.3.10,108,6.4,3.2,10.8
2020.3.11,108,3.8,0,8.3
2020.3.12,108,6.8,0.2,13.3
2020.3.13,108,4.9,-0.1,8.7
2020.3.14,108,3.6,-2.7,8.6
2020.3.15,108,4,0.2,8.5
2020.3.16,108,3.6,-2.1,9.1
2020.3.17,108,6.6,3.1,12.3
2020.3.18,108,10,2.7,17
2020.3.19,108,9.1,5.8,12.1
2020.3.20,108,8.8,3.1,14
2020.3.21,108,12.8,7.9,19.5
2020.3.22,108,11,6.1,16.5
2020.3.23,108,10.6,5.4,17
2020.3.24,108,11.4,5.3,17.9
2020.3.25,108,12.5,6.1,19.2
2020.3.26,108,14.8,8.1,20.6
2020.3.27,108,11.9,6.7,15.8
2020.3.28,108,7.7,4.5,12.8
2020.3.29,108,8.7,1.3,16.1
2020.3.30,108,10.2,4.3,16.9
2020.3.31,108,11.9,4.7,18.6
2020.4.1,108,11.3,6,17.4
2020.4.2,108,9.3,3.4,15.5
2020.4.3,108,10,5.3,16.3
2020.4.4,108,8.9,5,13.3
2020.4.5,108,7.2,1.9,13.7
2020.4.6,108,9.3,2.9,16.1
2020.4.7,108,10.6,6,16.8
2020.4.8,108,9.4,5.2,14.2
2020.4.9,108,8.9,4.3,14.7
2020.4.10,108,10.7,5.8,16.8
2020.4.11,108,9.9,6.2,16
2020.4.12,108,9.9,4.4,15.6
2020.4.13,108,12.4,4.3,20.4
2020.4.14,108,13,7.6,19.6
2020.4.15,108,13.2,7.2,20.2
2020.4.16,108,16,8.9,23.8
2020.4.17,108,12.5,10.4,15.4
2020.4.18,108,13.5,8.5,19.6
2020.4.19,108,12.3,9.5,15.5
2020.4.20,108,10,7.6,13.1
2020.4.21,108,7.4,4.8,10.4
2020.4.22,108,6,4.1,8.3
2020.4.23,108,7.9,2.9,12.8
2020.4.24,108,9.9,4.1,14.3
2020.4.25,108,13.1,9.9,17.1
2020.4.26,108,12.3,6.8,19
2020.4.27,108,12.9,8.7,18.3
2020.4.28,108,13.9,7.8,19.9
2020.4.29,108,14.9,9.3,21
2020.4.30,108,17.1,9.3,23.4
2020.5.1,108,20.2,16.4,26.2
